User-agent: *
Allow: /

# ADMIN / MANAGEMENT
Disallow: /admin
Disallow: /dashboard
Disallow: /manage-
Disallow: /shop-settings
Disallow: /homepage-settings
Disallow: /website-settings

# CART / CHECKOUT
Disallow: /cart
Disallow: /checkout
Disallow: /physical-checkout
Disallow: /flutterwave-checkout
Disallow: /creator-checkout

# CUSTOMER PRIVATE PAGES
Disallow: /customer-account
Disallow: /customer-download
Disallow: /customer-login
Disallow: /customer-signup
Disallow: /customer-forgot-password
Disallow: /customer-reset-password

# CREATOR PRIVATE PAGES
Disallow: /creator-login
Disallow: /creator-dashboard
Disallow: /creator-products

# AFFILIATE PRIVATE PAGES
Disallow: /affiliate-login
Disallow: /affiliate-dashboard

Sitemap: https://giftedgiftempire.com/sitemap.xml
